        1        1        1        1        0        0        0        0        8        0     4470     4473     4989     4988     4472    16669    17762    16667    16666
        1        1        1        1        0        0        0        0        8        0     4471     4474     4990     4989     4473    16671    17764    16669    16668
        1        1        1        1        0        0        0        0        8        0     4472     4475     4991     4990     4474    16673    17766    16671    16670
        1        1        1        1        0        0        0        0        8        0     4473     4476     4992     4991     4475    16675    17768    16673    16672
        1        1        1        1        0        0        0        0        8        0     4474     4477     4993     4992     4476    16677    17770    16675    16674
        1        1        1        1        0        0        0        0        8        0     4475     4478     4994     4993     4477    16679    17772    16677    16676
        1        1        1        1        0        0        0        0        8        0     4476     4479     4995     4994     4478    16681    17774    16679    16678
        1        1        1        1        0        0        0        0        8        0     4477     4480     4996     4995     4479    16683    17776    16681    16680
        1        1        1        1        0        0        0        0        8        0     4478     4481     4997     4996     4480    16685    17778    16683    16682
        1        1        1        1        0        0        0        0        8        0     4479     4482     4998     4997     4481    16687    17780    16685    16684
        1        1        1        1        0        0        0        0        8        0     4480     4483     4999     4998     4482    16689    17782    16687    16686
        1        1        1        1        0        0        0        0        8        0     4481     4484     5000     4999     4483    16691    17784    16689    16688
        1        1        1        1        0        0        0        0        8        0     4482     4485     5001     5000     4484    16693    17786    16691    16690
        1        1        1        1        0        0        0        0        8        0     4483     4486     5002     5001     4485    16695    17788    16693    16692
        1        1        1        1        0        0        0        0        8        0     4484     4487     5003     5002     4486    16697    17790    16695    16694
        1        1        1        1        0        0        0        0        8        0     4485     4488     5004     5003     4487    16699    17792    16697    16696
        1        1        1        1        0        0        0        0        8        0     4486     4489     5005     5004     4488    16701    17794    16699    16698
        1        1        1        1        0        0        0        0        8        0     4487     4490     5006     5005     4489    16703    17796    16701    16700
        1        1        1        1        0        0        0        0        8        0     4488     4491     5007     5006     4490    16705    17798    16703    16702
        1        1        1        1        0        0        0        0        8        0     4489     4492     5008     5007     4491    16707    17800    16705    16704
        1        1        1        1        0        0        0        0        8        0     4490     4493     5009     5008     4492    16709    17802    16707    16706
        1        1        1        1        0        0        0        0        8        0     4491     4494     5010     5009     4493    16711    17804    16709    16708
        1        1        1        1        0        0        0        0        8        0     4492     4495     5011     5010     4494    16713    17806    16711    16710
        1        1        1        1        0        0        0        0        8        0     4493     4496     5012     5011     4495    16715    17808    16713    16712
        1        1        1        1        0        0        0        0        8        0     4494     4497     5013     5012     4496    16717    17810    16715    16714
        1        1        1        1        0        0        0        0        8        0     4495     4498     5014     5013     4497    16719    17812    16717    16716
        1        1        1        1        0        0        0        0        8        0     4496     4499     7066     5014     4498    16722    17815    16719    16718
        1        1        1        1        0        0        0        0        8        0     4497     4500     6978     7066     4499    16724    21427    16722    16720
        1        1        1        1        0        0        0        0        8        0     4498     4501     7059     6978     4500    16726    21426    16724    16723
        1        1        1        1        0        0        0        0        8        0     4499     4502     6912     7059     4501    16728    21400    16726    16725
        1        1        1        1        0        0        0        0        8        0     4500     4503     5015     6912     4502    16730    17818    16728    16727
        1        1        1        1        0        0        0        0        8        0     4501     4504     5016     5015     4503    16731    17816    16730    16729
        1        1        1        1        0        0        0        0        8        0     4502     7115     5017     5016     4504    17823    17819    16731    16732
        1        1        1        1        0        0        0        0        8        0     4503     7115     4737     5018     5017    17233    17231    17821    17823
        1        1        1        1        0        0        0        0        8        0     4504     6915     4738     4737     7115    17236    17230    17233    21402
        1        1        1        1        0        0        0        0        8        0     4505     4505     4739     4738     6915    16734    17234    17236    16735
        1        1        1        1        0        0        0        0        8        0     4506     4506     4740     4739     4505    16737    17237    16734    16733
        1        1        1        1        0        0        0        0        8        0     4507     4507     4741     4740     4506    16739    17239    16737    16736
        1        1        1        1        0        0        0        0        8        0     4508     4508     4742     4741     4507    16741    17241    16739    16738
        1        1        1        1        0        0        0        0        8        0     4509     4509     4743     4742     4508    16743    17243    16741    16740
        1        1        1        1        0        0        0        0        8        0     4510     4510     4744     4743     4509    16745    17245    16743    16742
        1        1        1        1        0        0        0        0        8        0     4511     4511     4745     4744     4510    16747    17247    16745    16744
        1        1        1        1        0        0        0        0        8        0     4512     4512     4746     4745     4511    16749    17249    16747    16746
        1        1        1        1        0        0        0        0        8        0     4513     4513     4747     4746     4512    16751    17251    16749    16748
        1        1        1        1        0        0        0        0        8        0     4514     4514     4748     4747     4513    16753    17253    16751    16750
        1        1        1        1        0        0        0        0        8        0     4515     4515     4749     4748     4514    16754    17255    16753    16752
        1        1        1        1        0        0        0        0        8        0     4516     7157     6949     4749     4515    21410    17258    16754    16755
        1        1        1        1        0        0        0        0        8        0     4517     4516     4750     6949     7157    16757    17261    21410    16758
        1        1        1        1        0        0        0        0        8        0     4518     4517     4751     4750     4516    16760    17259    16757    16756
        1        1        1        1        0        0        0        0        8        0     4519     4518     4752     4751     4517    16762    17262    16760    16759
        1        1        1        1        0        0        0        0        8        0     4520     4519     4753     4752     4518    16764    17264    16762    16761
        1        1        1        1        0        0        0        0        8        0     4521     4520     4754     4753     4519    16766    17266    16764    16763
        1        1        1        1        0        0        0        0        8        0     4522     4521     4755     4754     4520    16768    17268    16766    16765
        1        1        1        1        0        0        0        0        8        0     4523     4522     4756     4755     4521    16770    17270    16768    16767
        1        1        1        1        0        0        0        0        8        0     4524     4523     4757     4756     4522    16772    17272    16770    16769
        1        1        1        1        0        0        0        0        8        0     4525     4524     4758     4757     4523    16774    17274    16772    16771
        1        1        1        1        0        0        0        0        8        0     4526     4525     4759     4758     4524    16776    17276    16774    16773
        1        1        1        1        0        0        0        0        8        0     4527     4526     4760     4759     4525    16778    17278    16776    16775
        1        1        1        1        0        0        0        0        8        0     4528     4527     4761     4760     4526    16780    17280    16778    16777
        1        1        1        1        0        0        0        0        8        0     4529     4528     4762     4761     4527    16782    17282    16780    16779
        1        1        1        1        0        0        0        0        8        0     4530     4529     4763     4762     4528    16784    17284    16782    16781
        1        1        1        1        0        0        0        0        8        0     4531     4530     4764     4763     4529    16786    17286    16784    16783
        1        1        1        1        0        0        0        0        8        0     4532     4531     4765     4764     4530    16789    17288    16786    16785
        1        1        1        1        0        0        0        0        8        0     4533     4532     7116     4765     4531    16791    17291    16789    16788
        1        1        1        1        0        0        0        0        8        0     4534     4533     4766     7116     4532    16793    17294    16791    16790
        1        1        1        1        0        0        0        0        8        0     4535     4534     4767     4766     4533    16795    17292    16793    16792
        1        1        1        1        0        0        0        0        8        0     4536     4535     4768     4767     4534    16797    17295    16795    16794
        1        1        1        1        0        0        0        0        8        0     4537     4536     4769     4768     4535    16799    17297    16797    16796
        1        1        1        1        0        0        0        0        8        0     4538     4537     4770     4769     4536    16801    17299    16799    16798
        1        1        1        1        0        0        0        0        8        0     4539     4538     4771     4770     4537    16803    17301    16801    16800
        1        1        1        1        0        0        0        0        8        0     4540     4539     4772     4771     4538    16805    17303    16803    16802
        1        1        1        1        0        0        0        0        8        0     4541     4540     4773     4772     4539    16807    17305    16805    16804
        1        1        1        1        0        0        0        0        8        0     4542     4541     4774     4773     4540    16810    17307    16807    16806
        1        1        1        1        0        0        0        0        8        0     4543     4542     4775     4774     4541    16812    17309    16810    16809
        1        1        1        1        0        0        0        0        8        0     4544     4543     4776     4775     4542    16814    17311    16812    16811
        1        1        1        1        0        0        0        0        8        0     4545     4544     4777     4776     4543    16817    17313    16814    16813
        1        1        1        1        0        0        0        0        8        0     4546     4545     4778     4777     4544    16819    17315    16817    16816
        1        1        1        1        0        0        0        0        8        0     4547     4546     4779     4778     4545    16821    17317    16819    16818
        1        1        1        1        0        0        0        0        8        0     4548     4547     4780     4779     4546    16823    17319    16821    16820
        1        1        1        1        0        0        0        0        8        0     4549     4548     4781     4780     4547    16825    17321    16823    16822
        1        1        1        1        0        0        0        0        8        0     4550     4549     4782     4781     4548    16828    17323    16825    16824
        1        1        1        1        0        0        0        0        8        0     4551     4550     4783     4782     4549    16830    17325    16828    16827
        1        1        1        1        0        0        0        0        8        0     4552     4551     4784     4783     4550    16832    17327    16830    16829
        1        1        1        1        0        0        0        0        8        0     4553     4552     4785     4784     4551    16834    17329    16832    16831
        1        1        1        1        0        0        0        0        8        0     4554     4553     4786     4785     4552    16836    17331    16834    16833
        1        1        1        1        0        0        0        0        8        0     4555     4554     4787     4786     4553    16838    17333    16836    16835
        1        1        1        1        0        0        0        0        8        0     4556     4555     4788     4787     4554    16840    17335    16838    16837
        1        1        1        1        0        0        0        0        8        0     4557     4556     4789     4788     4555    16842    17337    16840    16839
        1        1        1        1        0        0        0        0        8        0     4558     4557     4790     4789     4556    16845    17339    16842    16841
        1        1        1        1        0        0        0        0        8        0     4559     4558     6864     4790     4557    16847    17342    16845    16844
        1        1        1        1        0        0        0        0        8        0     4560     4559     4791     6864     4558    16849    17345    16847    16846
        1        1        1        1        0        0        0        0        8        0     4561     4560     4792     4791     4559    16850    17343    16849    16848
        1        1        1        1        0        0        0        0        8        0     4562     6994     4793     4792     4560    17350    17346    16850    16851
        1        1        1        1        0        0        0        0        8        0     4563     4561     4794     4793     6994    16853    17348    17350    16854
        1        1        1        1        0        0        0        0        8        0     4564     4562     4795     4794     4561    16855    17351    16853    16852
        1        1        1        1        0        0        0        0        8        0     4565     7161     4796     4795     4562    17357    17353    16855    16856
        1        1        1        1        0        0        0        0        8        0     4566     4563     4797     4796     7161    16858    17355    17357    16859
        1        1        1        1        0        0        0        0        8        0     4567     4564     4798     4797     4563    16861    17358    16858    16857
        1        1        1        1        0        0        0        0        8        0     4568     4565     4799     4798     4564    16863    17360    16861    16860
        1        1        1        1        0        0        0        0        8        0     4569     4566     7096     4799     4565    16865    17363    16863    16862
        1        1        1        1        0        0        0        0        8        0     4570     4567     4800     7096     4566    16867    17366    16865    16864
        1        1        1        1        0        0        0        0        8        0     4571     4568     4801     4800     4567    16869    17364    16867    16866
        1        1        1        1        0        0        0        0        8        0     4572     4569     6966     4801     4568    16871    17368    16869    16868
        1        1        1        1        0        0        0        0        8        0     4573     4570     4802     6966     4569    16873    17371    16871    16870
        1        1        1        1        0        0        0        0        8        0     4574     4571     4803     4802     4570    16875    17369    16873    16872
        1        1        1        1        0        0        0        0        8        0     4575     4572     4804     4803     4571    16877    17372    16875    16874
        1        1        1        1        0        0        0        0        8        0     4576     4573     4805     4804     4572    16879    17374    16877    16876
        1        1        1        1        0        0        0        0        8        0     4577     4574     4806     4805     4573    16881    17376    16879    16878
        1        1        1        1        0        0        0        0        8        0     4578     4575     4807     4806     4574    16883    17378    16881    16880
        1        1        1        1        0        0        0        0        8        0     4579     4576     4808     4807     4575    16885    17380    16883    16882
        1        1        1        1        0        0        0        0        8        0     4580     4577     4809     4808     4576    16887    17382    16885    16884
        1        1        1        1        0        0        0        0        8        0     4581     4578     4810     4809     4577    16889    17384    16887    16886
        1        1        1        1        0        0        0        0        8        0     4582     4579     4811     4810     4578    16891    17386    16889    16888
        1        1        1        1        0        0        0        0        8        0     4583     4580     4812     4811     4579    16893    17388    16891    16890
        1        1        1        1        0        0        0        0        8        0     4584     4581     4813     4812     4580    16895    17390    16893    16892
        1        1        1        1        0        0        0        0        8        0     4585     4582     4814     4813     4581    16897    17392    16895    16894
        1        1        1        1        0        0        0        0        8        0     4586     4583     4815     4814     4582    16899    17394    16897    16896
        1        1        1        1        0        0        0        0        8        0     4587     4584     4816     4815     4583    16901    17396    16899    16898
        1        1        1        1        0        0        0        0        8        0     4588     4585     4817     4816     4584    16903    17398    16901    16900
        1        1        1        1        0        0        0        0        8        0     4589     4586     4818     4817     4585    16905    17400    16903    16902
        1        1        1        1        0        0        0        0        8        0     4590     4587     6968     4818     4586    16907    17403    16905    16904
        1        1        1        1        0        0        0        0        8        0     4591     4588     4819     6968     4587    16909    17406    16907    16906
        1        1        1        1        0        0        0        0        8        0     4592     4589     4820     4819     4588    16911    17404    16909    16908
        1        1        1        1        0        0        0        0        8        0     4593     4590     4821     4820     4589    16913    17407    16911    16910
        1        1        1        1        0        0        0        0        8        0     4594     4591     4822     4821     4590    16916    17409    16913    16912
        1        1        1        1        0        0        0        0        8        0     4595     4592     4823     4822     4591    16918    17411    16916    16915
        1        1        1        1        0        0        0        0        8        0     4596     4593     4824     4823     4592    16920    17413    16918    16917
        1        1        1        1        0        0        0        0        8        0     4597     4594     4825     4824     4593    16922    17415    16920    16919
        1        1        1        1        0        0        0        0        8        0     4598     4595     4826     4825     4594    16924    17417    16922    16921
        1        1        1        1        0        0        0        0        8        0     4599     4596     4827     4826     4595    16926    17419    16924    16923
        1        1        1        1        0        0        0        0        8        0     4600     4597     4828     4827     4596    16928    17421    16926    16925
        1        1        1        1        0        0        0        0        8        0     4601     4598     4829     4828     4597    16930    17423    16928    16927
        1        1        1        1        0        0        0        0        8        0     4602     4599     7073     4829     4598    16932    17426    16930    16929
        1        1        1        1        0        0        0        0        8        0     4603     4600     4830     7073     4599    16934    17429    16932    16931
        1        1        1        1        0        0        0        0        8        0     4604     4601     4831     4830     4600    16936    17427    16934    16933
        1        1        1        1        0        0        0        0        8        0     4605     4601     4833     4832     4831    16937    17432    17430    16936
        1        1        1        1        0        0        0        0        8        0     4606     4602     4834     4833     4601    16939    17435    16937    16935
        1        1        1        1        0        0        0        0        8        0     4607     4603     4835     4834     4602    16941    17437    16939    16938
        1        1        1        1        0        0        0        0        8        0     4608     4604     4836     4835     4603    16943    17439    16941    16940
        1        1        1        1        0        0        0        0        8        0     4609     4605     4837     4836     4604    16945    17441    16943    16942
        1        1        1        1        0        0        0        0        8        0     4610     4606     4838     4837     4605    16947    17443    16945    16944
        1        1        1        1        0        0        0        0        8        0     4611     4607     4839     4838     4606    16950    17445    16947    16946
        1        1        1        1        0        0        0        0        8        0     4612     4608     4840     4839     4607    16952    17447    16950    16949
        1        1        1        1        0        0        0        0        8        0     4613     4609     4841     4840     4608    16954    17449    16952    16951
        1        1        1        1        0        0        0        0        8        0     4614     4610     4842     4841     4609    16956    17451    16954    16953
        1        1        1        1        0        0        0        0        8        0     4615     4611     4843     4842     4610    16957    17453    16956    16955
        1        1        1        1        0        0        0        0        8        0     4616     7051     4844     4843     4611    17459    17455    16957    16958
        1        1        1        1        0        0        0        0        8        0     4617     4612     4845     4844     7051    16960    17457    17459    16961
        1        1        1        1        0        0        0        0        8        0     4618     4613     4846     4845     4612    16963    17460    16960    16959
        1        1        1        1        0        0        0        0        8        0     4619     4614     4847     4846     4613    16965    17462    16963    16962
        1        1        1        1        0        0        0        0        8        0     4620     4615     4848     4847     4614    16967    17464    16965    16964
        1        1        1        1        0        0        0        0        8        0     4621     4616     7030     4848     4615    16969    17467    16967    16966
        1        1        1        1        0        0        0        0        8        0     4622     4617     4849     7030     4616    16971    17470    16969    16968
        1        1        1        1        0        0        0        0        8        0     4623     4618     4850     4849     4617    16973    17468    16971    16970
        1        1        1        1        0        0        0        0        8        0     4624     4619     4851     4850     4618    16975    17471    16973    16972
        1        1        1        1        0        0        0        0        8        0     4625     4620     4852     4851     4619    16978    17473    16975    16974
        1        1        1        1        0        0        0        0        8        0     4626     4621     4853     4852     4620    16980    17475    16978    16977
        1        1        1        1        0        0        0        0        8        0     4627     4622     4854     4853     4621    16982    17477    16980    16979
        1        1        1        1        0        0        0        0        8        0     4628     4623     4855     4854     4622    16984    17479    16982    16981
        1        1        1        1        0        0        0        0        8        0     4629     4624     4856     4855     4623    16986    17481    16984    16983
        1        1        1        1        0        0        0        0        8        0     4630     4625     4857     4856     4624    16989    17483    16986    16985
        1        1        1        1        0        0        0        0        8        0     4631     4626     4858     4857     4625    16991    17485    16989    16988
        1        1        1        1        0        0        0        0        8        0     4632     4627     4859     4858     4626    16993    17487    16991    16990
        1        1        1        1        0        0        0        0        8        0     4633     4628     4860     4859     4627    16995    17489    16993    16992
        1        1        1        1        0        0        0        0        8        0     4634     4629     4861     4860     4628    16997    17491    16995    16994
        1        1        1        1        0        0        0        0        8        0     4635     4630     4862     4861     4629    16999    17493    16997    16996
        1        1        1        1        0        0        0        0        8        0     4636     4631     4863     4862     4630    17001    17495    16999    16998
        1        1        1        1        0        0        0        0        8        0     4637     4632     4864     4863     4631    17004    17497    17001    17000
        1        1        1        1        0        0        0        0        8        0     4638     4633     4865     4864     4632    17006    17499    17004    17003
        1        1        1        1        0        0        0        0        8        0     4639     4634     4866     4865     4633    17008    17501    17006    17005
        1        1        1        1        0        0        0        0        8        0     4640     4635     4867     4866     4634    17010    17503    17008    17007
        1        1        1        1        0        0        0        0        8        0     4641     4636     4868     4867     4635    17012    17505    17010    17009
        1        1        1        1        0        0        0        0        8        0     4642     4637     4869     4868     4636    17015    17507    17012    17011
        1        1        1        1        0        0        0        0        8        0     4643     4638     4870     4869     4637    17017    17509    17015    17014
        1        1        1        1        0        0        0        0        8        0     4644     4639     4871     4870     4638    17019    17511    17017    17016
        1        1        1        1        0        0        0        0        8        0     4645     4640     4872     4871     4639    17021    17513    17019    17018
        1        1        1        1        0        0        0        0        8        0     4646     4641     4873     4872     4640    17023    17515    17021    17020
        1        1        1        1        0        0        0        0        8        0     4647     4642     4874     4873     4641    17025    17517    17023    17022
        1        1        1        1        0        0        0        0        8        0     4648     4643     4875     4874     4642    17027    17519    17025    17024
        1        1        1        1        0        0        0        0        8        0     4649     4644     4876     4875     4643    17029    17521    17027    17026
        1        1        1        1        0        0        0        0        8        0     4650     4644     4878     4877     4876    17030    17525    17523    17029
        1        1        1        1        0        0        0        0        8        0     4651     4645     4879     4878     4644    17032    17528    17030    17028
        1        1        1        1        0        0        0        0        8        0     4652     4646     4880     4879     4645    17034    17530    17032    17031
        1        1        1        1        0        0        0        0        8        0     4653     4647     4881     4880     4646    17036    17532    17034    17033
        1        1        1        1        0        0        0        0        8        0     4654     4648     4882     4881     4647    17038    17534    17036    17035
        1        1        1        1        0        0        0        0        8        0     4655     4649     4883     4882     4648    17040    17536    17038    17037
        1        1        1        1        0        0        0        0        8        0     4656     4650     4884     4883     4649    17042    17538    17040    17039
        1        1        1        1        0        0        0        0        8        0     4657     4651     4885     4884     4650    17044    17540    17042    17041
        1        1        1        1        0        0        0        0        8        0     4658     4652     4886     4885     4651    17046    17542    17044    17043
        1        1        1        1        0        0        0        0        8        0     4659     4653     4887     4886     4652    17048    17544    17046    17045
        1        1        1        1        0        0        0        0        8        0     4660     4654     4888     4887     4653    17050    17546    17048    17047
        1        1        1        1        0        0        0        0        8        0     4661     4655     4889     4888     4654    17052    17548    17050    17049
        1        1        1        1        0        0        0        0        8        0     4662     4656     4890     4889     4655    17054    17550    17052    17051
        1        1        1        1        0        0        0        0        8        0     4663     4657     4891     4890     4656    17056    17552    17054    17053
        1        1        1        1        0        0        0        0        8        0     4664     4658     4892     4891     4657    17058    17554    17056    17055
        1        1        1        1        0        0        0        0        8        0     4665     4659     4893     4892     4658    17060    17556    17058    17057
        1        1        1        1        0        0        0        0        8        0     4666     4660     4894     4893     4659    17063    17558    17060    17059
        1        1        1        1        0        0        0        0        8        0     4667     4661     4895     4894     4660    17065    17560    17063    17062
        1        1        1        1        0        0        0        0        8        0     4668     4662     4896     4895     4661    17067    17562    17065    17064
        1        1        1        1        0        0        0        0        8        0     4669     4663     4897     4896     4662    17069    17564    17067    17066
        1        1        1        1        0        0        0        0        8        0     4670     4664     4898     4897     4663    17071    17566    17069    17068
        1        1        1        1        0        0        0        0        8        0     4671     4665     4899     4898     4664    17074    17568    17071    17070
        1        1        1        1        0        0        0        0        8        0     4672     4666     4900     4899     4665    17076    17570    17074    17073
        1        1        1        1        0        0        0        0        8        0     4673     4667     4901     4900     4666    17078    17572    17076    17075
        1        1        1        1        0        0        0        0        8        0     4674     4668     4902     4901     4667    17079    17574    17078    17077
        1        1        1        1        0        0        0        0        8        0     4675     7043     4903     4902     4668    17580    17576    17079    17080
        1        1        1        1        0        0        0        0        8        0     4676     4669     4904     4903     7043    17082    17578    17580    17083
        1        1        1        1        0        0        0        0        8        0     4677     4670     4905     4904     4669    17085    17581    17082    17081
        1        1        1        1        0        0        0        0        8        0     4678     4671     4906     4905     4670    17087    17583    17085    17084
        1        1        1        1        0        0        0        0        8        0     4679     4672     4907     4906     4671    17088    17585    17087    17086
        1        1        1        1        0        0        0        0        8        0     4680     7056     4908     4907     4672    17591    17587    17088    17089
        1        1        1        1        0        0        0        0        8        0     4681     4673     4909     4908     7056    17091    17589    17591    17093
        1        1        1        1        0        0        0        0        8        0     4682     4674     4910     4909     4673    17095    17592    17091    17090
        1        1        1        1        0        0        0        0        8        0     4683     4675     4911     4910     4674    17097    17594    17095    17094
        1        1        1        1        0        0        0        0        8        0     4684     4676     4912     4911     4675    17099    17596    17097    17096
        1        1        1        1        0        0        0        0        8        0     4685     4677     4913     4912     4676    17102    17598    17099    17098
        1        1        1        1        0        0        0        0        8        0     4686     4678     4914     4913     4677    17104    17600    17102    17101
        1        1        1        1        0        0        0        0        8        0     4687     4679     4915     4914     4678    17105    17602    17104    17103
        1        1        1        1        0        0        0        0        8        0     4688     6907     4916     4915     4679    17608    17604    17105    17106
        1        1        1        1        0        0        0        0        8        0     4689     4680     4917     4916     6907    17109    17606    17608    17110
        1        1        1        1        0        0        0        0        8        0     4690     4681     7186     4917     4680    17113    17610    17109    17108
        1        1        1        1        0        0        0        0        8        0     4691     4682     4918     7186     4681    17114    17613    17113    17111
        1        1        1        1        0        0        0        0        8        0     4692     6989     4919     4918     4682    17616    17611    17114    17115
        1        1        1        1        0        0        0        0        8        0     4693     4683     4920     4919     6989    17117    17614    17616    17118
        1        1        1        1        0        0        0        0        8        0     4694     4684     4921     4920     4683    17120    17617    17117    17116
        1        1        1        1        0        0        0        0        8        0     4695     4685     4922     4921     4684    17122    17619    17120    17119
        1        1        1        1        0        0        0        0        8        0     4696     4686     4923     4922     4685    17124    17621    17122    17121
        1        1        1        1        0        0        0        0        8        0     4697     4687     4924     4923     4686    17126    17623    17124    17123
        1        1        1        1        0        0        0        0        8        0     4698     4688     4925     4924     4687    17128    17625    17126    17125
        1        1        1        1        0        0        0        0        8        0     4699     4689     4926     4925     4688    17130    17627    17128    17127
        1        1        1        1        0        0        0        0        8        0     4700     4690     4927     4926     4689    17132    17629    17130    17129
        1        1        1        1        0        0        0        0        8        0     4701     4691     4928     4927     4690    17134    17631    17132    17131
        1        1        1        1        0        0        0        0        8        0     4702     4692     4929     4928     4691    17137    17633    17134    17133
        1        1        1        1        0        0        0        0        8        0     4703     4693     4930     4929     4692    17139    17635    17137    17136
        1        1        1        1        0        0        0        0        8        0     4704     4694     4931     4930     4693    17141    17637    17139    17138
        1        1        1        1        0        0        0        0        8        0     4705     4695     4932     4931     4694    17143    17639    17141    17140
        1        1        1        1        0        0        0        0        8        0     4706     4696     4933     4932     4695    17145    17641    17143    17142
        1        1        1        1        0        0        0        0        8        0     4707     4697     4934     4933     4696    17147    17643    17145    17144
        1        1        1        1        0        0        0        0        8        0     4708     4698     4935     4934     4697    17149    17645    17147    17146
        1        1        1        1        0        0        0        0        8        0     4709     4699     4936     4935     4698    17150    17647    17149    17148
        1        1        1        1        0        0        0        0        8        0     4710     6893     4937     4936     4699    17653    17649    17150    17151
        1        1        1        1        0        0        0        0        8        0     4711     4700     4938     4937     6893    17153    17651    17653    17154
        1        1        1        1        0        0        0        0        8        0     4712     4701     4939     4938     4700    17156    17654    17153    17152
        1        1        1        1        0        0        0        0        8        0     4713     4702     4940     4939     4701    17158    17656    17156    17155
        1        1        1        1        0        0        0        0        8        0     4714     4703     4941     4940     4702    17159    17658    17158    17157
        1        1        1        1        0        0        0        0        8        0     4715     7114     4942     4941     4703    17664    17660    17159    17160
        1        1        1        1        0        0        0        0        8        0     4716     4704     4943     4942     7114    17162    17662    17664    17163
        1        1        1        1        0        0        0        0        8        0     4717     4705     4944     4943     4704    17165    17665    17162    17161
        1        1        1        1        0        0        0        0        8        0     4718     4706     4945     4944     4705    17167    17667    17165    17164
        1        1        1        1        0        0        0        0        8        0     4719     4707     4946     4945     4706    17169    17669    17167    17166
        1        1        1        1        0        0        0        0        8        0     4720     4708     4947     4946     4707    17170    17671    17169    17168
        1        1        1        1        0        0        0        0        8        0     4721     7017     4948     4947     4708    17677    17673    17170    17171
        1        1        1        1        0        0        0        0        8        0     4722     7138     4949     4948     7017    17680    17675    17677    21443
        1        1        1        1        0        0        0        0        8        0     4723     4709     4950     4949     7138    17173    17678    17680    17174
        1        1        1        1        0        0        0        0        8        0     4724     4710     4951     4950     4709    17176    17681    17173    17172
        1        1        1        1        0        0        0        0        8        0     4725     4711     4952     4951     4710    17178    17683    17176    17175
        1        1        1        1        0        0        0        0        8        0     4726     4712     4953     4952     4711    17180    17685    17178    17177
        1        1        1        1        0        0        0        0        8        0     4727     4713     4954     4953     4712    17182    17687    17180    17179
        1        1        1        1        0        0        0        0        8        0     4728     4714     4955     4954     4713    17184    17689    17182    17181
        1        1        1        1        0        0        0        0        8        0     4729     4715     4956     4955     4714    17185    17691    17184    17183
        1        1        1        1        0        0        0        0        8        0     4730     7149     4957     4956     4715    17697    17693    17185    17186
        1        1        1        1        0        0        0        0        8        0     4731     4716     4958     4957     7149    17188    17695    17697    17189
